Tool Types
----------

We've organised everything into categories so you can jump to the section you're interested in.

*   **[Auto Generators:](https://openapi.tools/#auto-generators)** Tools that will take your code and turn it into an OpenAPI Specification document
*   **[Converters:](https://openapi.tools/#converters)** Various tools to convert to and from OpenAPI and other API description formats.
*   **[Data Validators:](https://openapi.tools/#data-validators)** Check to see if API requests and responses are lining up with the API description.
*   **[Description Validators:](https://openapi.tools/#description-validators)** Check your API description to see if it is valid OpenAPI.
*   **[Documentation:](https://openapi.tools/#documentation)** Render API Description as HTML (or maybe a PDF) so slightly less technical people can figure out how to work with the API.
*   **[DSL:](https://openapi.tools/#dsl)** Writing YAML by hand is no fun, and maybe you don't want a GUI, so use a Domain Specific Language to write OpenAPI in your language of choice.
*   **[Gateways:](https://openapi.tools/#gateway)** API Gateways and related tools that have integrated support for OpenAPI.
*   **[GUI Editors:](https://openapi.tools/#gui-editors)** Visual editors help you design APIs without needing to memorize the entire OpenAPI specification.
*   **[Learning:](https://openapi.tools/#learning)** Whether you're trying to get documentation for a third party API based on traffic, or are trying to switch to design-first at an organization with no OpenAPI at all, learning can help you move your API spec forward and keep it up to date.
*   **[Miscellaneous:](https://openapi.tools/#miscellaneous)** Anything else that does stuff with OpenAPI but hasn't quite got enough to warrant its own category.
*   **[Mock Servers:](https://openapi.tools/#mock)** Fake servers that take description document as input, then route incoming HTTP requests to example responses or dynamically generates examples.
*   **[Monitoring:](https://openapi.tools/#monitoring)** Monitoring tools let you know what is going on in your API.
*   **[Parsers:](https://openapi.tools/#parsers)** Loads and read OpenAPI descriptions, so you can work with them programmatically.
*   **[SDK Generators:](https://openapi.tools/#sdk)** Generate code to give to consumers, to help them avoid interacting at a HTTP level.
*   **[Security:](https://openapi.tools/#security)** By poking around your OpenAPI description, some tools can look out for attack vectors you might not have noticed.
*   **[Server Implementations:](https://openapi.tools/#server)** Easily create and implement resources and routes for your APIs.
*   **[Testing:](https://openapi.tools/#testing)** Quickly execute API requests and validate responses on the fly through command line or GUI interfaces.
*   **[Text Editors:](https://openapi.tools/#text-editors)** Text editors give you visual feedback whilst you write OpenAPI, so you can see what docs might look like.

[Converters](https://openapi.tools/#converters)
-----------------------------------------------

Various tools to convert to and from OpenAPI and other API description formats.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| [OAuth2 as OpenAPI Spec 3.0 components](https://github.com/ybelenko/oauth2_as_oas3_components?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- OAuth2 token endpoint described with OAS3 schema. All grants documented. Can be installed as NPM or Composer package. | Any | ❌ | ✅ | ❌ | [![Image 868: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ybelenko/oauth2_as_oas3_components) |
| [OpenAPI CRUD Wizard](https://plugins.jetbrains.com/plugin/19889-openapi-crud-wizard?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- This wizard is an IntelliJ Plugin to create a new OpenAPI document including all CRUD operations based only on a Yaml object. No knowledge about OpenAPI specification needed. | Yaml | ✅ | ✅ | ❌ | [![Image 869: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/inssch/openapicrudwizard) |
| [OpenAPI Server Code Generator (oapi-codegen)](https://github.com/deepmap/oapi-codegen?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Generate a client, server, and HTTP types for various Go HTTP servers, from an OpenAPI v3 specification | Go | ❌ | ✅ | ❌ | [![Image 870: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/deepmap/oapi-codegen) |
| [openapi-cli-tool](https://pypi.org/project/openapi-cli-tool/?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Can list up defined API paths and bundle multi-file into one. Supports multiple file extensions. | Python | ❌ | ✅ | ❌ | [![Image 871: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/hakopako/openapi-cli-tool) |
| [openapi-comparator](https://github.com/criteo/openapi-comparator?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- C# library for comparing two OpenAPI specifications. | C# | ❌ | ✅ | ❌ | [![Image 872: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/criteo/openapi-comparator) |
| [openapi-dev-tool](https://github.com/lyra/openapi-dev-tool?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- OpenAPI Dev Tool proposes to developers a unique tool to address development and industrialization needs! | JavaScript | ✅ | ✅ | ✅ | [![Image 873: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/lyra/openapi-dev-tool) |
| [openapi-diff](https://github.com/quen2404/openapi-diff?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Utility for comparing two OpenAPI specifications. | Java | ❌ | ✅ | ❌ | [![Image 874: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/quen2404/openapi-diff) |
| [openapi-examples-validator](https://github.com/codekie/openapi-examples-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Validates embedded JSON-examples in OpenAPI-specs | JavaScript | ❌ | ✅ | ✅ | [![Image 875: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/codekie/openapi-examples-validator) |
| [openapi-format](https://www.npmjs.com/package/openapi-format?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- A CLI to format an OpenAPI document by ordering fields in a hierarchical order, with the option to filter out flags, tags, methods, operationIDs; including the option to convert an OpenAPI 3.0 document to an OpenAPI version 3.1. | Node.js | ✅ | ✅ | ❌ | [![Image 876: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/thim81/openapi-format) |
| [openapi-spring-webflux-validator](https://github.com/cdimascio/openapi-spring-webflux-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- A friendly kotlin library to validate API endpoints against an OpenAPI description document. | Java/Kotlin | ❌ | ✅ | ✅ | [![Image 877: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/cdimascio/openapi-spring-webflux-validator) |
| [openVALIDATION](https://docs.openvalidation.io/openapi/openapi-specification?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Allows complex validation rules to be specified in openAPI spec files using natural language. | Java | ❌ | ✅ | ❌ | [![Image 878: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/openvalidation/openvalidation-openapi) |
| [optic diff](https://www.useoptic.com/docs/diff-openapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Diff the effective API contract between any two versions of your OpenAPI description. Exit 1 on breaking changes. | Node | ✅ | ✅ | ❌ | [![Image 879: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/opticdev/optic) |
| [php-openapi-faker](https://github.com/canvural/php-openapi-faker?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Library to generate fake data for OpenAPI 3.x requests, responses and schemas. | PHP | ❌ | ✅ | ❌ | [![Image 880: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/canvural/php-openapi-faker) |
| [Rate My OpenAPI](https://ratemyopenapi.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Free and open source OpenAPI automated review and validation tool. | Go | ✅ | ✅ | ❌ | [![Image 881: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/zuplo/rate-my-openapi) |
| [Restish](https://rest.sh/?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- A CLI for REST-ish APIs with HTTP/2, built-in auth, content negotiation, caching, and more that understands and can discover OpenAPI descriptions. | CLI / Go | ✅ | ✅ | ❌ | [![Image 882: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/danielgtaylor/restish) |
| [schema2dts](https://github.com/nfroidure/schema2dts?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Create types definitions from an OpenAPI schema. | Javascript / TypeScript | ❌ | ✅ | ❌ | [![Image 883: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/nfroidure/schema2dts) |
| [Treblle](https://www.treblle.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Treblle is a lightweight SDK that helps Engineering and Product teams build, ship, and maintain REST based APIs faster. |  | ✅ | ✅ | ❌ |  |
| [vacuum](https://quobix.com/vacuum?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- A blazing fast OpenAPI linter and validator that is compatible with Spectral rulesets, and designed for enterprise-grade speed and scale. | go | ✅ | ✅ | ✅ | [![Image 884: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/daveshanley/vacuum) |
| [wiretap](https://pb33f.io/wiretap/?utm_source=openapi-tools&utm_medium=website&utm_campaign=miscellaneous) \- Wiretap is a feature packed OpenAPI compliance testing tool. Validate that a client and server are compliant with an OpenAPI spec. Rewrite paths, inject headers, and even host a UI locally to test an OpenAPI implementation. | go | ✅ | ✅ | ✅ | [![Image 885: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/pb33f/wiretap) |

[Parsers](https://openapi.tools/#parsers)
-----------------------------------------

Loads and read OpenAPI descriptions, so you can work with them programmatically.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [api](https://api.readme.dev/?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- Magical SDK generation from an OpenAPI definition | JavaScript, TypeScript | ✅ | ✅ | ✅ | [![Image 886: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/readmeio/api) |
| [APIDevTools/swagger-parser](https://github.com/APIDevTools/swagger-parser?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- OpenAPI 2.0 and 3.0 parser and validator. Can also bundle multiple documents into one via \`$ref\`. | Node.js | ❌ | ✅ | ✅ | [![Image 887: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/APIDevTools/swagger-parser) |
| [KaiZen OpenAPI Parser](https://github.com/RepreZen/KaiZen-OpenApi-Parser?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- High-performance Parser, Validator, and Java Object Model for OpenAPI 3.x | Java | ❌ | ✅ | ❌ | [![Image 888: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/RepreZen/KaiZen-OpenApi-Parser) |
| [kin-openapi](https://github.com/getkin/kin-openapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- OpenAPI 3.0 (and Swagger v2) implementation for Go (parsing, converting, validation, and more) | Go | ❌ | ✅ | ✅ | [![Image 889: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/getkin/kin-openapi) |
| [libopenapi](https://pb33f.io/libopenapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- Enterprise grade, fully featured OpenAPI 3.1, 3.0 and Swagger parser library for go. A complete toolset for reading and parsing OpenAPI and Swagger specifications. Comes complete with high and low-level APIs, diff engine, index and resolver. | go | ✅ | ✅ | ✅ | [![Image 890: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/pb33f/libopenapi) |
| [Microsoft/OpenAPI.NET](https://github.com/Microsoft/OpenAPI.NET?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- C# based parser with OpenAPI Description validation and migration support from V2 | .NET | ❌ | ✅ | ✅ | [![Image 891: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Microsoft/OpenAPI.NET) |
| [oas-normalize](https://github.com/readmeio/oas?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- Comprehensive tooling for working with OpenAPI definitions. | JavaScript, TypeScript | ✅ | ✅ | ✅ | [![Image 892: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/readmeio/oas) |
| [oas-tools](https://github.com/isa-group/oas-tools?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- NodeJS module to manage RESTful APIs defined with OpenAPI 3.0 Description over Express servers, including security validations | Node.js | ❌ | ✅ | ❌ | [![Image 893: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/isa-group/oas-tools) |
| [oas\_parser](https://github.com/Nexmo/oas_parser?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- A Ruby parser for OpenAPI 3.0+ descriptions. | Ruby | ❌ | ✅ | ❌ | [![Image 894: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Nexmo/oas_parser) |
| [Object Oriented OpenAPI Specification](https://github.com/goldspecdigital/oooas?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- An object oriented approach to generating OpenAPI Descriptions, implemented in PHP | PHP | ❌ | ✅ | ❌ | [![Image 895: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/goldspecdigital/oooas) |
| [openapi-filter](https://github.com/Mermade/openapi-filter?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- OpenAPI 2.0 and 3.0 filter utility. A CLI/module to filter out internal/private paths, operations, parameters, schemas etc from OpenAPI v1/OpenAPI v2/AsyncAPI definitions. Simply flag any OpenAPI object within the definition with an \`x-internal\` specification extension or target a OpenAPI property (tags, methods, OperationId), and it will be removed from the output. | Node.js | ❌ | ✅ | ✅ | [![Image 896: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Mermade/openapi-filter) |
| [openapi-format](https://www.npmjs.com/package/openapi-format?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- A CLI to format an OpenAPI document by ordering fields in a hierarchical order, with the option to filter out flags, tags, methods, operationIDs; including the option to convert an OpenAPI 3.0 document to an OpenAPI version 3.1. | Node.js | ✅ | ✅ | ❌ | [![Image 897: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/thim81/openapi-format) |
| [openapi-processor/openapi-parser](https://github.com/openapi-processor/openapi-parser?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- OpenAPI parser with (json schema) validation (currently 3.0 only). Separate apis for OpenAPI 3.0 & 3.1. Easily get resolved $ref objects. Pluggable document reader & json/yaml converter. Minimal dependencies. | Java | ✅ | ✅ | ❌ | [![Image 898: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/openapi-processor/openapi-parser) |
| [openapi-snippet](https://github.com/ErikWittern/openapi-snippet?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- Generates code snippets in various languages & tools (cURL, Node, Python, Ruby, Java, Go, C#...), from OpenAPI documents. | Node.js | ❌ | ✅ | ✅ | [![Image 899: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ErikWittern/openapi-snippet) |
| [openapi-snippet-cli](https://github.com/richardkabiling/openapi-snippet-cli?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- Adds code snippets in redoc style (x-codeSamples) to OpenAPI documents. This is a CLI wrapper for the "openapi-snippet". | Node.js | ❌ | ✅ | ✅ | [![Image 900: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/richardkabiling/openapi-snippet-cli) |
| [OpenAPI-TS](https://github.com/metadevpro/openapi3-ts?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- TS Model & utils for OpenAPI 3.0.x contracts | TypeScript | ❌ | ✅ | ❌ | [![Image 901: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/metadevpro/openapi3-ts) |
| [openapi3](https://github.com/Dorthu/openapi3?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- An OpenAPI 3 Specification client, and validator, covering both description validation and limited data validation for Python 3. | Python | ❌ | ✅ | ❌ | [![Image 902: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Dorthu/openapi3) |
| [OpenAPI3-Rust](https://github.com/adwhit/openapi3-rust?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- Rust serialization library for OpenAPI v3 | Rust | ❌ | ✅ | ❌ | [![Image 903: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/adwhit/openapi3-rust) |
| [openapi3\_parser](https://github.com/kevindew/openapi3_parser?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- A Ruby implementation of parser and validator for the OpenAPI 3 Specification. | Ruby | ❌ | ✅ | ❌ | [![Image 904: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/kevindew/openapi3_parser) |
| [php-openapi](https://github.com/cebe/php-openapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- A PHP library for manipulating and validating OpenAPI 3.0 Descriptions | PHP | [👷](https://github.com/cebe/php-openapi/pull/128) | ✅ | ❌ | [![Image 905: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/cebe/php-openapi) |
| [psx-api](https://phpsx.org/?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- Parse and generate API specification formats | PHP | ❌ | ✅ | ✅ | [![Image 906: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apioo/psx-api) |
| [swagger-parser](https://github.com/swagger-api/swagger-parser?utm_source=openapi-tools&utm_medium=website&utm_campaign=parsers) \- Swagger Parser reads OpenAPI definitions into current Java POJOs. | Java | ✅ | ✅ | ✅ | [![Image 907: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/swagger-api/swagger-parser) |

[Testing](https://openapi.tools/#testing)
-----------------------------------------

Quickly execute API requests and validate responses on the fly through command line or GUI interfaces.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [APIGit](https://apigit.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- the native Git based collaboration platform for API design, document, mock, testing and share. | SaaS | ✅ | ✅ | ✅ | [![Image 908: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apigitlabs) |
| [Assertible](https://assertible.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Import an OpenAPI specification into Assertible to generate tests that validate JSON Schema responses and status codes on every endpoint. | SaaS | ❌ | ✅ | ✅ |  |
| [Atlassian OpenAPI Request Validators](https://bitbucket.org/atlassian/swagger-request-validator/src/master/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- A set of Java libraries which allow you to integrate OpenAPI Description Document validation into your testing or clients with tools like WireMock/RestAssured/MockMVC/etc... | Java | ❌ | ✅ | ✅ | [![Image 909: github octocat](https://openapi.tools/img/octocat.png)](https://bitbucket.org/atlassian/swagger-request-validator/src/master/) |
| [BlocklyAutomation](https://ignatandrei.github.io/BlocklyAutomation/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Input any OpenAPI document to have generated Blocks in Blockly form to test and generate documentation. | Javascript / .NET | ✅ | ✅ | ❌ | [![Image 910: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ignatandrei/BlocklyAutomation) |
| [Chai OpenAPI Response Validator](https://github.com/openapi-library/OpenAPIValidators/tree/master/packages/chai-openapi-response-validator?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Simple Chai support for asserting that HTTP responses satisfy an OpenAPI spec. | Node.js | ❌ | ✅ | ✅ | [![Image 911: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/openapi-library/OpenAPIValidators/tree/master/packages/chai-openapi-response-validator) |
| [draig-car](https://gitlab.com/robarago/draig-car?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- This is a REPL OpenAPI3 description document text editor. It provides both a CLI and and a REPL you can use to test your APIs, but you can also test database queries, start and stop database (containers), generate fake data automatically, start your test microservice and much more. You don't have to exit from your REPL! Or you can use the CLI to do the same if you want, giving you the option to automatize your contract-first based dev cycles. | TypeScript | ❌ | ✅ | ❌ | [![Image 912: github octocat](https://openapi.tools/img/octocat.png)](https://gitlab.com/robarago/draig-car) |
| [Dredd](https://dredd.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Language-agnostic command-line tool for validating API description document against backend implementation of the API | Javascript | ❌ | ✅ | ✅ | [![Image 913: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apiaryio/dredd) |
| [EvoMaster](https://github.com/EMResearch/EvoMaster?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- A tool for automatically generating system-level test cases for RESTful APIs, using Evolutionary Algorithms and Dynamic Program Analysis. | Java/Kotlin | ❌ | ✅ | ✅ | [![Image 914: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/EMResearch/EvoMaster) |
| [Fitting](https://github.com/tuwilof/fitting?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Library add improve test log for RSpec and WebMock, validate its according to API Blueprint and Open API, show the documentation coverage with log. | Ruby | ✅ | ✅ | ✅ | [![Image 915: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/tuwilof/fitting) |
| [hikaku](https://github.com/codecentric/hikaku?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- A library that tests if the implementation of a REST-API meets its specification. | Kotlin | ❌ | ✅ | ❌ | [![Image 916: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/codecentric/hikaku) |
| [Hot Potato](https://github.com/davidmbillie/Hot-Potato?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- A reverse proxy that validates responses against an OpenAPI description. It can be used as either a standalone .NET tool, or installed as NuGet packages for an ASP.NET Core integration testing project. | C# | ❌ | ❌ | ❌ | [![Image 917: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/davidmbillie/Hot-Potato) |
| [jest-openapi](https://github.com/openapi-library/OpenAPIValidators/tree/master/packages/jest-openapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Additional Jest matchers for asserting that HTTP responses satisfy an OpenAPI spec. | Node.js | ❌ | ✅ | ✅ | [![Image 918: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/openapi-library/OpenAPIValidators/tree/master/packages/jest-openapi) |
| [Karate-IDE](https://marketplace.visualstudio.com/items?itemName=KarateIDE.karate-ide&utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Generates KarateDSL Tests and Mocks from OpenAPI 3.0 documents and so you can quickly test/explore your API. | VSCode Extension | ❌ | ✅ | ❌ | [![Image 919: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ivangsa/karate-ide) |
| [Mayhem for API](https://forallsecure.com/mayhem-for-api?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Probe your REST API with an infinite stream of test cases generated automatically from your OpenAPI specification. | Any | ✅ | ✅ | ✅ | [![Image 920: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ForAllSecure/mapi-action) |
| [Meeshkan](https://meeshkan.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Meeshkan is an automated testing and mocking tool. It offers first-class support for GraphQL APIs, but Meeshkan is also built to handle REST APIs and third-party dependencies. | SaaS | ❌ | ✅ | ❌ |  |
| [Microcks](https://microcks.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Open source Kubernetes-native tool for API Mocking and Testing. Turn your OAI contract examples into ready-to-use mocks. Use examples to test and validate implementations according to spec and schema elements. Microcks is a Cloud Native Computing Sandbox project 🚀 | Java | ✅ | ✅ | ✅ | [![Image 921: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/microcks/microcks) |
| [OpenAPI Enforcer](https://www.npmjs.com/package/openapi-enforcer?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Validate your OpenAPI document, serialize, deserialize, and validate incoming requests and outgoing responses, and simplify response building. You can even produce mock data. | Node.js | ❌ | ✅ | ✅ | [![Image 922: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/byu-oit/openapi-enforcer) |
| [openapi-changes](https://pb33f.io/openapi-changes?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- The world's fastest, most beautiful, powerful and detailed OpenAPI change detection tool on earth. Explore every change in An OpenAPI spec. See changes over time, go back into history and see what changed with each commit. Identifies all breaking changes, Powered by libopenapi. | go | ✅ | ✅ | ✅ | [![Image 923: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/pb33f/openapi-changes) |
| [openapi-dev-tool](https://github.com/lyra/openapi-dev-tool?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- OpenAPI Dev Tool proposes to developers a unique tool to address development and industrialization needs! | JavaScript | ✅ | ✅ | ✅ | [![Image 924: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/lyra/openapi-dev-tool) |
| [portman](https://getportman.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Port OpenAPI Spec to Postman Collection, with contract & variation tests included! | Node.js | ❌ | ✅ | ❌ | [![Image 925: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apideck-libraries/portman) |
| [ReadyAPI](https://smartbear.com/product/ready-api/overview/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- an end to end API functional, security, performance and virtualization tool where OAS description documents can be utilized to automate the creation and validation of end to end tests, running them manually or at any point in your CI/CD pipeline. pipelines. | Java | ❌ | ✅ | ✅ |  |
| [RESTest](https://github.com/isa-group/RESTest?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- RESTest is a framework for automated black-box testing of RESTful web APIs. It follows a model-based approach, where test cases are automatically derived from the OpenAPI description document (OAS) of the API under test. | Java | ❌ | ✅ | ✅ | [![Image 926: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/isa-group/RESTest) |
| [Restish](https://rest.sh/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- A CLI for REST-ish APIs with HTTP/2, built-in auth, content negotiation, caching, and more that understands and can discover OpenAPI descriptions. | CLI / Go | ✅ | ✅ | ❌ | [![Image 927: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/danielgtaylor/restish) |
| [RESTler](https://github.com/microsoft/restler?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- RESTler is the first stateful REST API fuzzing tool for automatically testing cloud services through their REST APIs and finding security and reliability bugs in these services. RESTler analyzes the OpenAPI description of a cloud service, and then generates and executes tests that exercise the service through its REST API. During testing, it checks for specific classes of bugs and dynamically learns how the service behaves from prior service responses. | Any | ❌ | ✅ | ✅ | [![Image 928: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/microsoft/restler) |
| [Schemathesis](https://github.com/kiwicom/schemathesis?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Reads the description document and generates test cases that will ensure that your application is compliant with its description. | Python | ❌ | ✅ | ✅ | [![Image 929: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/kiwicom/schemathesis) |
| [Specmatic](https://specmatic.in/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Specmatic enables teams to practice Contract-Driven Development by leveraging OpenAPI specifications as Executable Contracts to reduce time-to-market by allowing teams to build, test and deploy their MicroServices and MicroFrontends independently and Shift-Left the identification of compatibility issues between Components / Services in complex interdependent systems such as those built with MicroServices architecture. In the process it reduces / removes the need for Integration Testing. | Any, CLI | ❌ | ✅ | ❌ | [![Image 930: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/znsio/specmatic) |
| [Spectator](https://github.com/hotmeteor/spectator?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Spectator provides light-weight OpenAPI testing tools you can use within your existing Laravel test suite. | PHP | [👷](https://github.com/hotmeteor/spectator/issues/100) | ✅ | ❌ | [![Image 931: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/hotmeteor/spectator) |
| [Step CI](https://stepci.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=testing) \- Open-source framework for API Quality Assurance. Generate multi-step test-scenarios from OpenAPI. Validate responses against description documents and more. | CLI, Node.js | ❌ | ✅ | ❌ | [![Image 932: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/stepci/stepci) |
